/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC198.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC25.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC294.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC55.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC216.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC81.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC367.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC352.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC47.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC11.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC323.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC40.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC108.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC91.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC6.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC206.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC396.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC29.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC389.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC208.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC174.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC87.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC169.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC394.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC270.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC152.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC165.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC313.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC219.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC377.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC424.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC443.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC74.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC281.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC224.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC430.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC159.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC248.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/extras/highconfidenceqc/white_british/ukb24983_v2_hg19.HC349.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN_FC1002247.genotyped.PHENO1.glm.logistic.hybrid.gz
