/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.BIN23050.genotyped.glm.logistic.hybrid	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.BIN23051.genotyped.glm.logistic.hybrid
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.BIN23050.genotyped.glm.logistic.hybrid	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.BIN23054.genotyped.glm.logistic.hybrid
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.BIN23050.genotyped.glm.logistic.hybrid	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.BIN23055.genotyped.glm.logistic.hybrid
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.BIN23050.genotyped.glm.logistic.hybrid	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.BIN23056.genotyped.glm.logistic.hybrid
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.BIN23050.genotyped.glm.logistic.hybrid	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.BIN23057.genotyped.glm.logistic.hybrid
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.BIN23050.genotyped.glm.logistic.hybrid	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.BIN23058.genotyped.glm.logistic.hybrid
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.BIN23050.genotyped.glm.logistic.hybrid	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.BIN23059.genotyped.glm.logistic.hybrid
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.BIN23050.genotyped.glm.logistic.hybrid	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.BIN23060.genotyped.glm.logistic.hybrid
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.BIN23050.genotyped.glm.logistic.hybrid	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.BIN23061.genotyped.glm.logistic.hybrid
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.BIN23050.genotyped.glm.logistic.hybrid	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.BIN23062.genotyped.glm.logistic.hybrid
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.BIN23050.genotyped.glm.logistic.hybrid	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.BIN23063.genotyped.glm.logistic.hybrid
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.BIN23050.genotyped.glm.logistic.hybrid	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.BIN23064.genotyped.glm.logistic.hybrid
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.BIN23050.genotyped.glm.logistic.hybrid	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.BIN23065.genotyped.glm.logistic.hybrid
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.BIN23050.genotyped.glm.logistic.hybrid	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.BIN23066.genotyped.glm.logistic.hybrid
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.BIN23050.genotyped.glm.logistic.hybrid	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.BIN23067.genotyped.glm.logistic.hybrid
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.BIN23050.genotyped.glm.logistic.hybrid	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.BIN23068.genotyped.glm.logistic.hybrid
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.BIN23050.genotyped.glm.logistic.hybrid	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.BIN23069.genotyped.glm.logistic.hybrid
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.BIN23050.genotyped.glm.logistic.hybrid	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.BIN23070.genotyped.glm.logistic.hybrid
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.BIN23050.genotyped.glm.logistic.hybrid	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.BIN23071.genotyped.glm.logistic.hybrid
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.BIN23050.genotyped.glm.logistic.hybrid	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.BIN23073.genotyped.glm.logistic.hybrid
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.BIN23050.genotyped.glm.logistic.hybrid	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.BIN23074.genotyped.glm.logistic.hybrid
/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.BIN23050.genotyped.glm.logistic.hybrid	/oak/stanford/groups/mrivas/dev-ukbb-tools/gwas/ukb_20190327/ukb24983_v2.BIN23075.genotyped.glm.logistic.hybrid
